User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/

Sitemap: https://www.kolkatacabservice.com/sitemap_index.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/0.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/1.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/2.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/3.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/4.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/5.xml
Sitemap: https://www.kolkatacabservice.com/sitemap/6.xml
